# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
663.00,1.00,3.00,4.00,0.00,0.00,74.00,99.00,1148.00,1185.00
664.00,1.00,3.00,3.00,2.00,1.00,40.00,99.00,1123.00,1143.00
665.00,0.00,1.00,2.00,1.00,1.00,36.00,99.00,1098.00,1116.00
666.00,0.00,2.00,1.00,1.00,0.00,54.00,99.00,1073.00,1100.00
667.00,0.00,0.00,0.00,2.00,0.00,40.00,99.00,1048.00,1068.00
668.00,0.00,1.00,9.00,1.00,1.00,34.00,99.00,1273.00,1290.00
669.00,1.00,3.00,4.00,2.00,1.00,58.00,99.00,1148.00,1177.00
670.00,1.00,3.00,0.00,2.00,1.00,42.00,99.00,1048.00,1069.00
671.00,2.00,0.00,7.00,0.00,0.00,44.00,99.00,1223.00,1245.00
672.00,0.00,3.00,2.00,1.00,1.00,42.00,99.00,1098.00,1119.00
673.00,2.00,2.00,3.00,1.00,0.00,44.00,99.00,1123.00,1145.00
674.00,3.00,3.00,5.00,0.00,1.00,48.00,99.00,1173.00,1197.00
675.00,1.00,0.00,6.00,0.00,0.00,42.00,99.00,1198.00,1219.00
676.00,2.00,3.00,9.00,2.00,0.00,46.00,99.00,1273.00,1296.00
677.00,2.00,0.00,2.00,2.00,1.00,32.00,99.00,1098.00,1114.00
678.00,2.00,3.00,9.00,3.00,1.00,44.00,99.00,1273.00,1295.00
679.00,0.00,3.00,10.00,0.00,0.00,46.00,99.00,1298.00,1321.00
680.00,2.00,2.00,9.00,2.00,1.00,54.00,99.00,1273.00,1300.00
681.00,1.00,1.00,5.00,1.00,0.00,42.00,99.00,1173.00,1194.00
682.00,1.00,3.00,5.00,2.00,1.00,46.00,99.00,1173.00,1196.00
683.00,2.00,1.00,4.00,3.00,1.00,32.00,99.00,1148.00,1164.00
684.00,2.00,2.00,2.00,2.00,1.00,52.00,99.00,1098.00,1124.00
685.00,1.00,2.00,1.00,2.00,0.00,46.00,99.00,1073.00,1096.00
686.00,3.00,1.00,9.00,1.00,1.00,34.00,99.00,1273.00,1290.00
687.00,2.00,2.00,9.00,3.00,0.00,40.00,99.00,1273.00,1293.00
688.00,0.00,1.00,4.00,1.00,1.00,36.00,99.00,1148.00,1166.00
689.00,0.00,1.00,9.00,3.00,0.00,48.00,99.00,1273.00,1297.00
690.00,1.00,0.00,7.00,2.00,1.00,26.00,99.00,1223.00,1236.00
691.00,1.00,3.00,6.00,0.00,0.00,62.00,99.00,1198.00,1229.00
692.00,3.00,3.00,2.00,1.00,0.00,40.00,99.00,1098.00,1118.00
693.00,0.00,2.00,10.00,0.00,1.00,44.00,99.00,1298.00,1320.00
694.00,2.00,2.00,2.00,2.00,1.00,50.00,99.00,1098.00,1123.00
695.00,1.00,2.00,5.00,3.00,1.00,44.00,99.00,1173.00,1195.00
696.00,3.00,3.00,2.00,0.00,1.00,58.00,99.00,1098.00,1127.00
697.00,0.00,2.00,6.00,0.00,1.00,50.00,99.00,1198.00,1223.00
698.00,2.00,3.00,5.00,0.00,0.00,44.00,99.00,1173.00,1195.00
699.00,0.00,2.00,7.00,0.00,1.00,52.00,99.00,1223.00,1249.00
700.00,3.00,3.00,9.00,0.00,1.00,50.00,99.00,1273.00,1298.00
701.00,0.00,0.00,0.00,0.00,1.00,36.00,99.00,1048.00,1066.00
702.00,2.00,3.00,1.00,0.00,0.00,60.00,99.00,1073.00,1103.00
703.00,1.00,2.00,1.00,3.00,1.00,34.00,99.00,1073.00,1090.00
704.00,3.00,0.00,2.00,0.00,1.00,40.00,99.00,1098.00,1118.00
705.00,0.00,2.00,1.00,0.00,1.00,54.00,99.00,1073.00,1100.00
706.00,3.00,0.00,6.00,0.00,1.00,32.00,99.00,1198.00,1214.00
707.00,2.00,1.00,6.00,3.00,1.00,34.00,99.00,1198.00,1215.00
708.00,0.00,1.00,9.00,1.00,1.00,32.00,99.00,1273.00,1289.00
709.00,0.00,0.00,8.00,0.00,1.00,44.00,99.00,1248.00,1270.00
710.00,0.00,1.00,7.00,1.00,1.00,48.00,99.00,1223.00,1247.00
711.00,2.00,3.00,0.00,2.00,0.00,44.00,99.00,1048.00,1070.00
712.00,1.00,3.00,5.00,2.00,1.00,48.00,99.00,1173.00,1197.00
713.00,1.00,0.00,4.00,0.00,0.00,34.00,99.00,1148.00,1165.00
714.00,0.00,0.00,5.00,0.00,1.00,24.00,99.00,1173.00,1185.00
715.00,1.00,0.00,10.00,2.00,1.00,38.00,99.00,1298.00,1317.00
716.00,1.00,3.00,3.00,3.00,0.00,56.00,99.00,1123.00,1151.00
717.00,1.00,3.00,8.00,2.00,1.00,34.00,99.00,1248.00,1265.00
718.00,3.00,3.00,2.00,0.00,1.00,44.00,99.00,1098.00,1120.00
719.00,0.00,0.00,7.00,2.00,0.00,36.00,99.00,1223.00,1241.00
720.00,3.00,0.00,2.00,0.00,1.00,36.00,99.00,1098.00,1116.00
721.00,3.00,0.00,9.00,0.00,1.00,34.00,99.00,1273.00,1290.00
722.00,2.00,3.00,4.00,3.00,1.00,46.00,99.00,1148.00,1171.00
723.00,0.00,0.00,7.00,0.00,1.00,36.00,99.00,1223.00,1241.00
724.00,0.00,1.00,1.00,3.00,0.00,36.00,99.00,1073.00,1091.00
725.00,2.00,0.00,6.00,2.00,1.00,36.00,99.00,1198.00,1216.00
726.00,2.00,0.00,3.00,2.00,1.00,52.00,99.00,1123.00,1149.00
727.00,1.00,2.00,0.00,2.00,0.00,46.00,99.00,1048.00,1071.00
728.00,2.00,2.00,10.00,1.00,0.00,52.00,99.00,1298.00,1324.00
729.00,3.00,0.00,1.00,0.00,1.00,36.00,99.00,1073.00,1091.00
730.00,3.00,3.00,6.00,2.00,0.00,56.00,99.00,1198.00,1226.00
731.00,1.00,1.00,6.00,3.00,1.00,32.00,99.00,1198.00,1214.00
732.00,3.00,3.00,5.00,1.00,0.00,46.00,99.00,1173.00,1196.00
733.00,1.00,2.00,7.00,3.00,1.00,44.00,99.00,1223.00,1245.00
734.00,1.00,0.00,8.00,2.00,1.00,24.00,99.00,1248.00,1260.00
735.00,3.00,0.00,6.00,2.00,0.00,38.00,99.00,1198.00,1217.00
736.00,0.00,0.00,4.00,0.00,1.00,38.00,99.00,1148.00,1167.00
737.00,3.00,0.00,1.00,0.00,1.00,24.00,99.00,1073.00,1085.00
738.00,3.00,1.00,9.00,3.00,0.00,32.00,99.00,1273.00,1289.00
739.00,0.00,2.00,3.00,0.00,1.00,46.00,99.00,1123.00,1146.00
740.00,0.00,3.00,9.00,1.00,1.00,42.00,99.00,1273.00,1294.00
741.00,3.00,0.00,10.00,0.00,1.00,32.00,99.00,1298.00,1314.00
742.00,1.00,0.00,6.00,2.00,1.00,42.00,99.00,1198.00,1219.00
743.00,1.00,2.00,4.00,2.00,0.00,40.00,99.00,1148.00,1168.00
744.00,2.00,1.00,0.00,3.00,1.00,36.00,99.00,1048.00,1066.00
745.00,0.00,1.00,4.00,3.00,0.00,70.00,99.00,1148.00,1183.00
746.00,0.00,1.00,1.00,3.00,0.00,66.00,99.00,1073.00,1106.00
747.00,2.00,0.00,1.00,0.00,0.00,34.00,99.00,1073.00,1090.00
748.00,0.00,1.00,7.00,1.00,1.00,34.00,99.00,1223.00,1240.00
749.00,0.00,1.00,3.00,1.00,1.00,34.00,99.00,1123.00,1140.00
750.00,0.00,0.00,3.00,0.00,1.00,46.00,99.00,1123.00,1146.00
751.00,2.00,2.00,3.00,0.00,0.00,48.00,99.00,1123.00,1147.00
752.00,3.00,3.00,10.00,0.00,1.00,52.00,99.00,1298.00,1324.00
753.00,3.00,2.00,4.00,2.00,0.00,60.00,99.00,1148.00,1178.00
754.00,1.00,2.00,1.00,3.00,1.00,56.00,99.00,1073.00,1101.00
755.00,2.00,1.00,1.00,3.00,1.00,20.00,99.00,1073.00,1083.00
756.00,0.00,0.00,0.00,2.00,0.00,48.00,99.00,1048.00,1072.00
757.00,3.00,2.00,5.00,0.00,0.00,56.00,99.00,1173.00,1201.00
758.00,3.00,3.00,6.00,0.00,1.00,48.00,99.00,1198.00,1222.00
759.00,2.00,0.00,6.00,2.00,1.00,42.00,99.00,1198.00,1219.00
760.00,0.00,0.00,7.00,0.00,1.00,34.00,99.00,1223.00,1240.00
761.00,2.00,0.00,7.00,2.00,1.00,48.00,99.00,1223.00,1247.00
762.00,2.00,3.00,8.00,3.00,1.00,38.00,99.00,1248.00,1267.00
763.00,3.00,1.00,5.00,1.00,1.00,38.00,99.00,1173.00,1192.00
764.00,2.00,0.00,0.00,2.00,1.00,34.00,99.00,1048.00,1065.00
765.00,3.00,1.00,0.00,1.00,1.00,40.00,99.00,1048.00,1068.00
766.00,0.00,3.00,10.00,1.00,1.00,58.00,99.00,1298.00,1327.00
767.00,0.00,0.00,5.00,0.00,1.00,24.00,99.00,1173.00,1185.00
768.00,0.00,1.00,8.00,1.00,1.00,26.00,99.00,1248.00,1261.00
769.00,2.00,2.00,7.00,1.00,0.00,54.00,99.00,1223.00,1250.00
770.00,3.00,1.00,9.00,3.00,0.00,34.00,99.00,1273.00,1290.00
771.00,3.00,2.00,4.00,1.00,1.00,58.00,99.00,1148.00,1177.00
772.00,3.00,0.00,8.00,2.00,0.00,44.00,99.00,1248.00,1270.00
773.00,2.00,0.00,6.00,2.00,1.00,48.00,99.00,1198.00,1222.00
774.00,2.00,1.00,1.00,1.00,0.00,54.00,99.00,1073.00,1100.00
775.00,1.00,1.00,3.00,3.00,1.00,34.00,99.00,1123.00,1140.00
776.00,0.00,2.00,9.00,3.00,0.00,44.00,99.00,1273.00,1295.00
777.00,1.00,2.00,9.00,3.00,1.00,48.00,99.00,1273.00,1297.00
778.00,2.00,1.00,4.00,3.00,1.00,28.00,99.00,1148.00,1162.00
779.00,3.00,1.00,1.00,1.00,1.00,58.00,99.00,1073.00,1102.00
780.00,1.00,0.00,2.00,2.00,1.00,46.00,99.00,1098.00,1121.00
781.00,0.00,0.00,5.00,2.00,0.00,38.00,99.00,1173.00,1192.00
782.00,0.00,3.00,3.00,1.00,1.00,58.00,99.00,1123.00,1152.00
783.00,3.00,2.00,8.00,1.00,1.00,60.00,99.00,1248.00,1278.00
784.00,3.00,0.00,3.00,0.00,1.00,34.00,99.00,1123.00,1140.00
785.00,3.00,1.00,7.00,3.00,0.00,32.00,99.00,1223.00,1239.00
786.00,0.00,0.00,2.00,0.00,1.00,34.00,99.00,1098.00,1115.00
787.00,0.00,0.00,10.00,0.00,1.00,54.00,99.00,1298.00,1325.00
788.00,0.00,0.00,1.00,0.00,1.00,24.00,99.00,1073.00,1085.00
789.00,3.00,3.00,0.00,0.00,1.00,58.00,99.00,1048.00,1077.00
790.00,1.00,3.00,2.00,2.00,1.00,70.00,99.00,1098.00,1133.00
791.00,3.00,3.00,7.00,0.00,1.00,54.00,99.00,1223.00,1250.00
792.00,1.00,1.00,2.00,1.00,0.00,40.00,99.00,1098.00,1118.00
793.00,1.00,1.00,0.00,1.00,0.00,38.00,99.00,1048.00,1067.00
794.00,2.00,1.00,5.00,1.00,0.00,38.00,99.00,1173.00,1192.00
795.00,0.00,3.00,8.00,1.00,1.00,58.00,99.00,1248.00,1277.00
796.00,3.00,1.00,10.00,1.00,1.00,32.00,99.00,1298.00,1314.00
797.00,1.00,0.00,10.00,2.00,1.00,36.00,99.00,1298.00,1316.00
798.00,0.00,2.00,4.00,0.00,1.00,50.00,99.00,1148.00,1173.00
799.00,2.00,1.00,5.00,3.00,1.00,42.00,99.00,1173.00,1194.00
800.00,2.00,2.00,6.00,1.00,0.00,42.00,99.00,1198.00,1219.00
801.00,3.00,2.00,5.00,1.00,1.00,46.00,99.00,1173.00,1196.00
802.00,3.00,2.00,0.00,2.00,0.00,50.00,99.00,1048.00,1073.00
803.00,3.00,1.00,4.00,1.00,1.00,34.00,99.00,1148.00,1165.00
804.00,3.00,0.00,8.00,0.00,1.00,50.00,99.00,1248.00,1273.00
805.00,1.00,3.00,10.00,0.00,0.00,52.00,99.00,1298.00,1324.00
806.00,1.00,0.00,7.00,0.00,0.00,32.00,99.00,1223.00,1239.00
807.00,2.00,1.00,0.00,1.00,0.00,46.00,99.00,1048.00,1071.00
808.00,1.00,1.00,3.00,3.00,1.00,40.00,99.00,1123.00,1143.00
809.00,1.00,1.00,8.00,1.00,0.00,38.00,99.00,1248.00,1267.00
810.00,2.00,0.00,2.00,2.00,1.00,32.00,99.00,1098.00,1114.00
811.00,0.00,2.00,0.00,2.00,0.00,42.00,99.00,1048.00,1069.00
812.00,2.00,0.00,6.00,0.00,0.00,40.00,99.00,1198.00,1218.00
813.00,3.00,2.00,10.00,1.00,1.00,54.00,99.00,1298.00,1325.00
814.00,3.00,2.00,9.00,1.00,1.00,44.00,99.00,1273.00,1295.00
815.00,3.00,1.00,8.00,1.00,1.00,22.00,99.00,1248.00,1259.00
816.00,3.00,0.00,8.00,2.00,0.00,56.00,99.00,1248.00,1276.00
817.00,3.00,1.00,7.00,3.00,0.00,50.00,99.00,1223.00,1248.00
818.00,0.00,2.00,2.00,0.00,1.00,44.00,99.00,1098.00,1120.00
819.00,1.00,3.00,8.00,2.00,1.00,40.00,99.00,1248.00,1268.00
820.00,2.00,3.00,1.00,0.00,0.00,50.00,99.00,1073.00,1098.00
821.00,0.00,3.00,10.00,1.00,1.00,74.00,99.00,1298.00,1335.00
822.00,2.00,3.00,6.00,3.00,1.00,54.00,99.00,1198.00,1225.00
823.00,1.00,1.00,1.00,3.00,1.00,60.00,99.00,1073.00,1103.00
824.00,2.00,0.00,10.00,2.00,1.00,34.00,99.00,1298.00,1315.00
825.00,2.00,3.00,3.00,3.00,1.00,46.00,99.00,1123.00,1146.00
826.00,2.00,3.00,1.00,3.00,1.00,68.00,99.00,1073.00,1107.00
827.00,0.00,1.00,4.00,1.00,1.00,36.00,99.00,1148.00,1166.00
828.00,2.00,2.00,7.00,2.00,1.00,52.00,99.00,1223.00,1249.00
829.00,3.00,1.00,8.00,1.00,1.00,22.00,99.00,1248.00,1259.00
830.00,3.00,2.00,6.00,0.00,0.00,40.00,99.00,1198.00,1218.00
831.00,1.00,0.00,2.00,2.00,1.00,46.00,99.00,1098.00,1121.00
832.00,3.00,2.00,0.00,1.00,1.00,48.00,99.00,1048.00,1072.00
833.00,0.00,0.00,9.00,0.00,1.00,32.00,99.00,1273.00,1289.00
834.00,1.00,1.00,1.00,3.00,1.00,20.00,99.00,1073.00,1083.00
835.00,3.00,3.00,1.00,0.00,1.00,42.00,99.00,1073.00,1094.00
836.00,1.00,2.00,7.00,1.00,0.00,56.00,99.00,1223.00,1251.00
837.00,0.00,3.00,2.00,1.00,1.00,56.00,99.00,1098.00,1126.00
838.00,1.00,3.00,7.00,2.00,1.00,52.00,99.00,1223.00,1249.00
839.00,0.00,2.00,1.00,0.00,1.00,34.00,99.00,1073.00,1090.00
840.00,1.00,1.00,5.00,3.00,1.00,34.00,99.00,1173.00,1190.00
841.00,0.00,1.00,5.00,1.00,1.00,20.00,99.00,1173.00,1183.00
842.00,1.00,2.00,4.00,3.00,1.00,50.00,99.00,1148.00,1173.00
843.00,1.00,3.00,0.00,3.00,0.00,48.00,99.00,1048.00,1072.00
844.00,3.00,0.00,9.00,2.00,0.00,28.00,99.00,1273.00,1287.00
845.00,0.00,2.00,3.00,0.00,1.00,46.00,99.00,1123.00,1146.00
846.00,1.00,2.00,9.00,2.00,0.00,46.00,99.00,1273.00,1296.00
847.00,2.00,1.00,7.00,3.00,1.00,46.00,99.00,1223.00,1246.00
848.00,0.00,1.00,7.00,3.00,0.00,40.00,99.00,1223.00,1243.00
849.00,3.00,2.00,0.00,1.00,1.00,58.00,99.00,1048.00,1077.00
850.00,1.00,3.00,1.00,3.00,0.00,72.00,99.00,1073.00,1109.00
851.00,3.00,0.00,6.00,0.00,1.00,34.00,99.00,1198.00,1215.00
852.00,3.00,2.00,6.00,0.00,0.00,46.00,99.00,1198.00,1221.00
853.00,0.00,0.00,9.00,0.00,1.00,34.00,99.00,1273.00,1290.00
854.00,2.00,1.00,7.00,1.00,0.00,34.00,99.00,1223.00,1240.00
855.00,0.00,3.00,1.00,1.00,1.00,32.00,99.00,1073.00,1089.00
856.00,1.00,2.00,10.00,1.00,0.00,56.00,99.00,1298.00,1326.00
857.00,3.00,2.00,2.00,3.00,0.00,50.00,99.00,1098.00,1123.00
858.00,0.00,2.00,9.00,0.00,1.00,48.00,99.00,1273.00,1297.00
859.00,1.00,3.00,2.00,3.00,0.00,58.00,99.00,1098.00,1127.00
860.00,3.00,3.00,3.00,2.00,0.00,40.00,99.00,1123.00,1143.00
861.00,2.00,3.00,0.00,1.00,0.00,56.00,99.00,1048.00,1076.00
862.00,3.00,1.00,7.00,3.00,0.00,34.00,99.00,1223.00,1240.00
863.00,2.00,2.00,9.00,2.00,1.00,52.00,99.00,1273.00,1299.00
864.00,2.00,0.00,9.00,0.00,0.00,34.00,99.00,1273.00,1290.00
865.00,0.00,2.00,0.00,1.00,0.00,46.00,99.00,1048.00,1071.00
866.00,1.00,0.00,5.00,2.00,1.00,20.00,99.00,1173.00,1183.00
867.00,1.00,3.00,1.00,2.00,1.00,28.00,99.00,1073.00,1087.00
868.00,2.00,1.00,9.00,3.00,1.00,32.00,99.00,1273.00,1289.00
869.00,3.00,3.00,9.00,0.00,1.00,48.00,99.00,1273.00,1297.00
870.00,0.00,1.00,2.00,3.00,0.00,38.00,99.00,1098.00,1117.00
871.00,3.00,2.00,8.00,1.00,1.00,50.00,99.00,1248.00,1273.00
872.00,1.00,1.00,5.00,3.00,1.00,20.00,99.00,1173.00,1183.00
873.00,2.00,0.00,8.00,0.00,0.00,46.00,99.00,1248.00,1271.00
874.00,1.00,2.00,0.00,3.00,1.00,56.00,99.00,1048.00,1076.00
875.00,3.00,3.00,7.00,0.00,1.00,82.00,99.00,1223.00,1264.00
876.00,1.00,1.00,5.00,3.00,1.00,28.00,99.00,1173.00,1187.00
877.00,2.00,2.00,1.00,1.00,0.00,46.00,99.00,1073.00,1096.00
878.00,2.00,3.00,8.00,1.00,0.00,42.00,99.00,1248.00,1269.00
879.00,0.00,0.00,8.00,2.00,0.00,62.00,99.00,1248.00,1279.00
